,Unnamed: 0,verdi,tidsforskyvning,referansetid
461,461,15.0,PT6H,2024-08-18T00:00:00.000Z
462,462,14.8,PT0H,2024-08-19T00:00:00.000Z
463,463,13.7,PT6H,2024-08-19T00:00:00.000Z
464,464,15.9,PT0H,2024-08-20T00:00:00.000Z
465,465,16.4,PT6H,2024-08-20T00:00:00.000Z
466,466,15.5,PT0H,2024-08-21T00:00:00.000Z
467,467,16.2,PT6H,2024-08-21T00:00:00.000Z
468,468,13.8,PT0H,2024-08-22T00:00:00.000Z
469,469,14.5,PT6H,2024-08-22T00:00:00.000Z
470,470,14.3,PT0H,2024-08-23T00:00:00.000Z
471,471,14.7,PT6H,2024-08-23T00:00:00.000Z
472,472,13.0,PT0H,2024-08-24T00:00:00.000Z
473,473,12.8,PT6H,2024-08-24T00:00:00.000Z
474,474,14.8,PT0H,2024-08-25T00:00:00.000Z
475,475,13.8,PT6H,2024-08-25T00:00:00.000Z
476,476,15.6,PT0H,2024-08-26T00:00:00.000Z
477,477,14.8,PT6H,2024-08-26T00:00:00.000Z
478,478,13.8,PT0H,2024-08-27T00:00:00.000Z
479,479,14.5,PT6H,2024-08-27T00:00:00.000Z
480,480,17.5,PT0H,2024-08-28T00:00:00.000Z
481,481,15.8,PT6H,2024-08-28T00:00:00.000Z
482,482,16.8,PT0H,2024-08-29T00:00:00.000Z
483,483,17.5,PT6H,2024-08-29T00:00:00.000Z
484,484,15.1,PT0H,2024-08-30T00:00:00.000Z
485,485,16.3,PT6H,2024-08-30T00:00:00.000Z
486,486,14.7,PT0H,2024-08-31T00:00:00.000Z
487,487,14.0,PT6H,2024-08-31T00:00:00.000Z
488,488,15.1,PT0H,2024-09-01T00:00:00.000Z
489,489,14.7,PT6H,2024-09-01T00:00:00.000Z
490,490,12.8,PT0H,2024-09-02T00:00:00.000Z
491,491,16.0,PT6H,2024-09-02T00:00:00.000Z
492,492,14.6,PT0H,2024-09-03T00:00:00.000Z
493,493,12.4,PT6H,2024-09-03T00:00:00.000Z
494,494,17.0,PT0H,2024-09-04T00:00:00.000Z
495,495,15.9,PT6H,2024-09-04T00:00:00.000Z
496,496,21.2,PT0H,2024-09-05T00:00:00.000Z
497,497,17.4,PT6H,2024-09-05T00:00:00.000Z
498,498,20.1,PT0H,2024-09-06T00:00:00.000Z
499,499,20.6,PT6H,2024-09-06T00:00:00.000Z
500,500,19.1,PT0H,2024-09-07T00:00:00.000Z
501,501,19.7,PT6H,2024-09-07T00:00:00.000Z
502,502,18.8,PT0H,2024-09-08T00:00:00.000Z
503,503,20.0,PT6H,2024-09-08T00:00:00.000Z
504,504,17.3,PT0H,2024-09-09T00:00:00.000Z
505,505,18.9,PT6H,2024-09-09T00:00:00.000Z
506,506,14.2,PT0H,2024-09-10T00:00:00.000Z
507,507,16.2,PT6H,2024-09-10T00:00:00.000Z
508,508,11.7,PT0H,2024-09-11T00:00:00.000Z
509,509,12.8,PT6H,2024-09-11T00:00:00.000Z
510,510,11.9,PT0H,2024-09-12T00:00:00.000Z
511,511,11.6,PT6H,2024-09-12T00:00:00.000Z
512,512,10.3,PT0H,2024-09-13T00:00:00.000Z
513,513,11.1,PT6H,2024-09-13T00:00:00.000Z
514,514,9.4,PT0H,2024-09-14T00:00:00.000Z
515,515,9.5,PT6H,2024-09-14T00:00:00.000Z
516,516,11.7,PT0H,2024-09-15T00:00:00.000Z
517,517,10.2,PT6H,2024-09-15T00:00:00.000Z
518,518,12.9,PT0H,2024-09-16T00:00:00.000Z
519,519,13.4,PT6H,2024-09-16T00:00:00.000Z
520,520,13.4,PT0H,2024-09-17T00:00:00.000Z
521,521,12.6,PT6H,2024-09-17T00:00:00.000Z
522,522,14.6,PT0H,2024-09-18T00:00:00.000Z
523,523,13.6,PT6H,2024-09-18T00:00:00.000Z
524,524,14.1,PT0H,2024-09-19T00:00:00.000Z
525,525,13.8,PT6H,2024-09-19T00:00:00.000Z
526,526,11.4,PT0H,2024-09-20T00:00:00.000Z
527,527,14.1,PT6H,2024-09-20T00:00:00.000Z
528,528,13.2,PT0H,2024-09-21T00:00:00.000Z
529,529,12.2,PT6H,2024-09-21T00:00:00.000Z
530,530,13.2,PT0H,2024-09-22T00:00:00.000Z
531,531,13.5,PT6H,2024-09-22T00:00:00.000Z
532,532,13.3,PT0H,2024-09-23T00:00:00.000Z
533,533,12.7,PT6H,2024-09-23T00:00:00.000Z
534,534,13.8,PT0H,2024-09-24T00:00:00.000Z
535,535,13.8,PT6H,2024-09-24T00:00:00.000Z
536,536,12.3,PT0H,2024-09-25T00:00:00.000Z
537,537,13.7,PT6H,2024-09-25T00:00:00.000Z
538,538,8.8,PT0H,2024-09-26T00:00:00.000Z
539,539,10.1,PT6H,2024-09-26T00:00:00.000Z
540,540,8.3,PT0H,2024-09-27T00:00:00.000Z
541,541,9.2,PT6H,2024-09-27T00:00:00.000Z
542,542,7.6,PT0H,2024-09-28T00:00:00.000Z
543,543,7.8,PT6H,2024-09-28T00:00:00.000Z
544,544,5.9,PT0H,2024-09-29T00:00:00.000Z
545,545,6.5,PT6H,2024-09-29T00:00:00.000Z
546,546,8.3,PT0H,2024-09-30T00:00:00.000Z
547,547,7.0,PT6H,2024-09-30T00:00:00.000Z
548,548,9.1,PT0H,2024-10-01T00:00:00.000Z
549,549,9.0,PT6H,2024-10-01T00:00:00.000Z
550,550,8.7,PT0H,2024-10-02T00:00:00.000Z
551,551,8.3,PT6H,2024-10-02T00:00:00.000Z
552,552,8.6,PT0H,2024-10-03T00:00:00.000Z
553,553,8.6,PT6H,2024-10-03T00:00:00.000Z
554,554,7.3,PT0H,2024-10-04T00:00:00.000Z
555,555,8.2,PT6H,2024-10-04T00:00:00.000Z
556,556,9.1,PT0H,2024-10-05T00:00:00.000Z
557,557,8.7,PT6H,2024-10-05T00:00:00.000Z
558,558,10.4,PT0H,2024-10-06T00:00:00.000Z
559,559,8.9,PT6H,2024-10-06T00:00:00.000Z
560,560,9.0,PT0H,2024-10-07T00:00:00.000Z
561,561,10.3,PT6H,2024-10-07T00:00:00.000Z
562,562,10.6,PT0H,2024-10-08T00:00:00.000Z
563,563,9.5,PT6H,2024-10-08T00:00:00.000Z
564,564,11.7,PT0H,2024-10-09T00:00:00.000Z
565,565,11.1,PT6H,2024-10-09T00:00:00.000Z
566,566,9.0,PT0H,2024-10-10T00:00:00.000Z
567,567,11.9,PT6H,2024-10-10T00:00:00.000Z
568,568,5.3,PT0H,2024-10-11T00:00:00.000Z
569,569,6.5,PT6H,2024-10-11T00:00:00.000Z
570,570,4.0,PT0H,2024-10-12T00:00:00.000Z
571,571,4.4,PT6H,2024-10-12T00:00:00.000Z
572,572,7.3,PT0H,2024-10-13T00:00:00.000Z
573,573,6.0,PT6H,2024-10-13T00:00:00.000Z
574,574,4.9,PT0H,2024-10-14T00:00:00.000Z
575,575,6.2,PT6H,2024-10-14T00:00:00.000Z
576,576,3.2,PT0H,2024-10-15T00:00:00.000Z
577,577,3.8,PT6H,2024-10-15T00:00:00.000Z
578,578,6.7,PT0H,2024-10-16T00:00:00.000Z
579,579,4.5,PT6H,2024-10-16T00:00:00.000Z
580,580,8.3,PT0H,2024-10-17T00:00:00.000Z
581,581,7.6,PT6H,2024-10-17T00:00:00.000Z
582,582,9.9,PT0H,2024-10-18T00:00:00.000Z
583,583,8.8,PT6H,2024-10-18T00:00:00.000Z
584,584,11.4,PT0H,2024-10-19T00:00:00.000Z
585,585,10.3,PT6H,2024-10-19T00:00:00.000Z
586,586,11.5,PT0H,2024-10-20T00:00:00.000Z
587,587,11.4,PT6H,2024-10-20T00:00:00.000Z
588,588,12.2,PT0H,2024-10-21T00:00:00.000Z
589,589,12.0,PT6H,2024-10-21T00:00:00.000Z
590,590,8.9,PT0H,2024-10-22T00:00:00.000Z
591,591,10.3,PT6H,2024-10-22T00:00:00.000Z
592,592,8.1,PT0H,2024-10-23T00:00:00.000Z
593,593,8.9,PT6H,2024-10-23T00:00:00.000Z
594,594,10.1,PT0H,2024-10-24T00:00:00.000Z
595,595,8.8,PT6H,2024-10-24T00:00:00.000Z
596,596,8.4,PT0H,2024-10-25T00:00:00.000Z
597,597,10.1,PT6H,2024-10-25T00:00:00.000Z
598,598,7.8,PT0H,2024-10-26T00:00:00.000Z
599,599,8.2,PT6H,2024-10-26T00:00:00.000Z
600,600,8.6,PT0H,2024-10-27T00:00:00.000Z
601,601,8.5,PT6H,2024-10-27T00:00:00.000Z
602,602,6.6,PT0H,2024-10-28T00:00:00.000Z
603,603,7.3,PT6H,2024-10-28T00:00:00.000Z
604,604,4.8,PT0H,2024-10-29T00:00:00.000Z
605,605,6.5,PT6H,2024-10-29T00:00:00.000Z
606,606,6.5,PT0H,2024-10-30T00:00:00.000Z
607,607,4.2,PT6H,2024-10-30T00:00:00.000Z
608,608,9.2,PT0H,2024-10-31T00:00:00.000Z
609,609,7.6,PT6H,2024-10-31T00:00:00.000Z
610,610,7.8,PT0H,2024-11-01T00:00:00.000Z
611,611,10.7,PT6H,2024-11-01T00:00:00.000Z
612,612,2.5,PT0H,2024-11-02T00:00:00.000Z
613,613,4.7,PT6H,2024-11-02T00:00:00.000Z
614,614,8.2,PT0H,2024-11-03T00:00:00.000Z
615,615,3.2,PT6H,2024-11-03T00:00:00.000Z
616,616,6.3,PT0H,2024-11-04T00:00:00.000Z
617,617,8.7,PT6H,2024-11-04T00:00:00.000Z
618,618,4.3,PT0H,2024-11-05T00:00:00.000Z
619,619,6.4,PT6H,2024-11-05T00:00:00.000Z
620,620,3.1,PT0H,2024-11-06T00:00:00.000Z
621,621,3.4,PT6H,2024-11-06T00:00:00.000Z
622,622,2.2,PT0H,2024-11-07T00:00:00.000Z
623,623,2.5,PT6H,2024-11-07T00:00:00.000Z
624,624,4.7,PT0H,2024-11-08T00:00:00.000Z
625,625,2.7,PT6H,2024-11-08T00:00:00.000Z
626,626,5.4,PT0H,2024-11-09T00:00:00.000Z
627,627,5.9,PT6H,2024-11-09T00:00:00.000Z
628,628,2.8,PT0H,2024-11-10T00:00:00.000Z
629,629,4.3,PT6H,2024-11-10T00:00:00.000Z
630,630,2.4,PT0H,2024-11-11T00:00:00.000Z
631,631,2.8,PT6H,2024-11-11T00:00:00.000Z
632,632,2.3,PT0H,2024-11-12T00:00:00.000Z
633,633,1.9,PT6H,2024-11-12T00:00:00.000Z
634,634,2.5,PT0H,2024-11-13T00:00:00.000Z
635,635,2.8,PT6H,2024-11-13T00:00:00.000Z
636,636,0.8,PT0H,2024-11-14T00:00:00.000Z
637,637,1.8,PT6H,2024-11-14T00:00:00.000Z
638,638,4.6,PT0H,2024-11-15T00:00:00.000Z
639,639,0.9,PT6H,2024-11-15T00:00:00.000Z
640,640,6.6,PT0H,2024-11-16T00:00:00.000Z
641,641,7.0,PT6H,2024-11-16T00:00:00.000Z
642,642,3.3,PT0H,2024-11-17T00:00:00.000Z
643,643,4.6,PT6H,2024-11-17T00:00:00.000Z
644,644,-0.1,PT0H,2024-11-18T00:00:00.000Z
645,645,2.4,PT6H,2024-11-18T00:00:00.000Z
646,646,0.4,PT0H,2024-11-19T00:00:00.000Z
647,647,0.3,PT6H,2024-11-19T00:00:00.000Z
648,648,-1.0,PT0H,2024-11-20T00:00:00.000Z
649,649,0.3,PT6H,2024-11-20T00:00:00.000Z
650,650,-3.6,PT0H,2024-11-21T00:00:00.000Z
651,651,-2.2,PT6H,2024-11-21T00:00:00.000Z
652,652,-6.3,PT0H,2024-11-22T00:00:00.000Z
653,653,-4.7,PT6H,2024-11-22T00:00:00.000Z
654,654,-3.9,PT0H,2024-11-23T00:00:00.000Z
655,655,-6.0,PT6H,2024-11-23T00:00:00.000Z
656,656,0.9,PT0H,2024-11-24T00:00:00.000Z
657,657,-2.3,PT6H,2024-11-24T00:00:00.000Z
658,658,6.2,PT0H,2024-11-25T00:00:00.000Z
659,659,2.6,PT6H,2024-11-25T00:00:00.000Z
660,660,6.3,PT0H,2024-11-26T00:00:00.000Z
661,661,7.3,PT6H,2024-11-26T00:00:00.000Z
662,662,2.8,PT0H,2024-11-27T00:00:00.000Z
663,663,5.3,PT6H,2024-11-27T00:00:00.000Z
664,664,-1.5,PT0H,2024-11-28T00:00:00.000Z
665,665,1.6,PT6H,2024-11-28T00:00:00.000Z
666,666,-1.7,PT0H,2024-11-29T00:00:00.000Z
667,667,-3.0,PT6H,2024-11-29T00:00:00.000Z
668,668,6.1,PT0H,2024-11-30T00:00:00.000Z
669,669,0.8,PT6H,2024-11-30T00:00:00.000Z
670,670,8.0,PT0H,2024-12-01T00:00:00.000Z
671,671,7.2,PT6H,2024-12-01T00:00:00.000Z
672,672,6.0,PT0H,2024-12-02T00:00:00.000Z
673,673,7.8,PT6H,2024-12-02T00:00:00.000Z
674,674,-1.7,PT0H,2024-12-03T00:00:00.000Z
675,675,4.2,PT6H,2024-12-03T00:00:00.000Z
676,676,4.2,PT0H,2024-12-04T00:00:00.000Z
677,677,-3.5,PT6H,2024-12-04T00:00:00.000Z
678,678,-0.3,PT0H,2024-12-05T00:00:00.000Z
679,679,-3.5,PT6H,2024-12-05T00:00:00.000Z
680,680,1.4,PT0H,2024-12-06T00:00:00.000Z
681,681,0.5,PT6H,2024-12-06T00:00:00.000Z
682,682,1.7,PT0H,2024-12-07T00:00:00.000Z
683,683,1.5,PT6H,2024-12-07T00:00:00.000Z
684,684,1.1,PT0H,2024-12-08T00:00:00.000Z
685,685,1.7,PT6H,2024-12-08T00:00:00.000Z
686,686,-1.8,PT0H,2024-12-09T00:00:00.000Z
687,687,0.6,PT6H,2024-12-09T00:00:00.000Z
688,688,-5.4,PT0H,2024-12-10T00:00:00.000Z
689,689,-3.4,PT6H,2024-12-10T00:00:00.000Z
690,690,-3.7,PT0H,2024-12-11T00:00:00.000Z
691,691,-5.6,PT6H,2024-12-11T00:00:00.000Z
692,692,-3.9,PT0H,2024-12-12T00:00:00.000Z
693,693,-3.4,PT6H,2024-12-12T00:00:00.000Z
694,694,-1.0,PT0H,2024-12-13T00:00:00.000Z
695,695,-3.2,PT6H,2024-12-13T00:00:00.000Z
696,696,1.9,PT0H,2024-12-14T00:00:00.000Z
697,697,0.4,PT6H,2024-12-14T00:00:00.000Z
698,698,-0.1,PT0H,2024-12-15T00:00:00.000Z
699,699,0.6,PT6H,2024-12-15T00:00:00.000Z
700,700,4.2,PT0H,2024-12-16T00:00:00.000Z
701,701,2.4,PT6H,2024-12-16T00:00:00.000Z
702,702,1.3,PT0H,2024-12-17T00:00:00.000Z
703,703,3.4,PT6H,2024-12-17T00:00:00.000Z
704,704,5.2,PT0H,2024-12-18T00:00:00.000Z
705,705,0.8,PT6H,2024-12-18T00:00:00.000Z
706,706,3.4,PT0H,2024-12-19T00:00:00.000Z
707,707,6.1,PT6H,2024-12-19T00:00:00.000Z
708,708,1.2,PT0H,2024-12-20T00:00:00.000Z
709,709,2.8,PT6H,2024-12-20T00:00:00.000Z
710,710,0.4,PT0H,2024-12-21T00:00:00.000Z
711,711,0.0,PT6H,2024-12-21T00:00:00.000Z
712,712,2.3,PT0H,2024-12-22T00:00:00.000Z
713,713,1.5,PT6H,2024-12-22T00:00:00.000Z
714,714,1.2,PT0H,2024-12-23T00:00:00.000Z
715,715,2.0,PT6H,2024-12-23T00:00:00.000Z
716,716,0.4,PT0H,2024-12-24T00:00:00.000Z
717,717,0.0,PT6H,2024-12-24T00:00:00.000Z
718,718,4.7,PT0H,2024-12-25T00:00:00.000Z
719,719,2.4,PT6H,2024-12-25T00:00:00.000Z
720,720,4.7,PT0H,2024-12-26T00:00:00.000Z
721,721,4.6,PT6H,2024-12-26T00:00:00.000Z
722,722,2.5,PT0H,2024-12-27T00:00:00.000Z
723,723,4.2,PT6H,2024-12-27T00:00:00.000Z
724,724,2.1,PT0H,2024-12-28T00:00:00.000Z
725,725,2.3,PT6H,2024-12-28T00:00:00.000Z
726,726,3.6,PT0H,2024-12-29T00:00:00.000Z
727,727,2.6,PT6H,2024-12-29T00:00:00.000Z
728,728,0.3,PT0H,2024-12-30T00:00:00.000Z
729,729,3.3,PT6H,2024-12-30T00:00:00.000Z
730,730,-7.6,PT0H,2024-01-01T00:00:00.000Z
731,731,-6.8,PT6H,2024-01-01T00:00:00.000Z
732,732,-9.4,PT0H,2024-01-02T00:00:00.000Z
733,733,-8.2,PT6H,2024-01-02T00:00:00.000Z
734,734,-8.9,PT0H,2024-01-03T00:00:00.000Z
735,735,-9.4,PT6H,2024-01-03T00:00:00.000Z
736,736,-8.4,PT0H,2024-01-04T00:00:00.000Z
737,737,-9.1,PT6H,2024-01-04T00:00:00.000Z
738,738,-3.9,PT0H,2024-01-05T00:00:00.000Z
739,739,-7.1,PT6H,2024-01-05T00:00:00.000Z
740,740,-2.1,PT0H,2024-01-06T00:00:00.000Z
741,741,-3.3,PT6H,2024-01-06T00:00:00.000Z
742,742,-0.1,PT0H,2024-01-07T00:00:00.000Z
743,743,-1.0,PT6H,2024-01-07T00:00:00.000Z
744,744,0.9,PT0H,2024-01-08T00:00:00.000Z
745,745,-0.4,PT6H,2024-01-08T00:00:00.000Z
746,746,2.4,PT0H,2024-01-09T00:00:00.000Z
747,747,2.2,PT6H,2024-01-09T00:00:00.000Z
748,748,0.3,PT0H,2024-01-10T00:00:00.000Z
749,749,1.7,PT6H,2024-01-10T00:00:00.000Z
750,750,-2.8,PT0H,2024-01-11T00:00:00.000Z
751,751,-1.4,PT6H,2024-01-11T00:00:00.000Z
752,752,-3.4,PT0H,2024-01-12T00:00:00.000Z
753,753,-2.4,PT6H,2024-01-12T00:00:00.000Z
754,754,-4.4,PT0H,2024-01-13T00:00:00.000Z
755,755,-3.7,PT6H,2024-01-13T00:00:00.000Z
756,756,-7.3,PT0H,2024-01-14T00:00:00.000Z
757,757,-5.2,PT6H,2024-01-14T00:00:00.000Z
758,758,-8.9,PT0H,2024-01-15T00:00:00.000Z
759,759,-7.1,PT6H,2024-01-15T00:00:00.000Z
760,760,-9.5,PT0H,2024-01-16T00:00:00.000Z
761,761,-10.0,PT6H,2024-01-16T00:00:00.000Z
762,762,-10.8,PT0H,2024-01-17T00:00:00.000Z
763,763,-9.8,PT6H,2024-01-17T00:00:00.000Z
764,764,-10.5,PT0H,2024-01-18T00:00:00.000Z
765,765,-10.8,PT6H,2024-01-18T00:00:00.000Z
766,766,-11.4,PT0H,2024-01-19T00:00:00.000Z
767,767,-10.7,PT6H,2024-01-19T00:00:00.000Z
768,768,-6.9,PT0H,2024-01-20T00:00:00.000Z
769,769,-11.0,PT6H,2024-01-20T00:00:00.000Z
770,770,-5.9,PT0H,2024-01-21T00:00:00.000Z
771,771,-5.8,PT6H,2024-01-21T00:00:00.000Z
772,772,-3.2,PT0H,2024-01-22T00:00:00.000Z
773,773,-5.9,PT6H,2024-01-22T00:00:00.000Z
774,774,0.2,PT0H,2024-01-23T00:00:00.000Z
775,775,-1.5,PT6H,2024-01-23T00:00:00.000Z
776,776,-3.7,PT0H,2024-01-24T00:00:00.000Z
777,777,-0.1,PT6H,2024-01-24T00:00:00.000Z
778,778,-5.5,PT0H,2024-01-25T00:00:00.000Z
779,779,-5.3,PT6H,2024-01-25T00:00:00.000Z
780,780,-5.3,PT0H,2024-01-26T00:00:00.000Z
781,781,-5.5,PT6H,2024-01-26T00:00:00.000Z
782,782,1.2,PT0H,2024-01-27T00:00:00.000Z
783,783,-4.0,PT6H,2024-01-27T00:00:00.000Z
784,784,1.5,PT0H,2024-01-28T00:00:00.000Z
785,785,1.9,PT6H,2024-01-28T00:00:00.000Z
786,786,3.3,PT0H,2024-01-29T00:00:00.000Z
787,787,3.1,PT6H,2024-01-29T00:00:00.000Z
788,788,2.8,PT0H,2024-01-30T00:00:00.000Z
789,789,1.9,PT6H,2024-01-30T00:00:00.000Z
790,790,1.9,PT0H,2024-01-31T00:00:00.000Z
791,791,3.1,PT6H,2024-01-31T00:00:00.000Z
792,792,-0.9,PT0H,2024-02-01T00:00:00.000Z
793,793,1.8,PT6H,2024-02-01T00:00:00.000Z
794,794,-3.3,PT0H,2024-02-02T00:00:00.000Z
795,795,-2.3,PT6H,2024-02-02T00:00:00.000Z
796,796,-3.5,PT0H,2024-02-03T00:00:00.000Z
797,797,-3.7,PT6H,2024-02-03T00:00:00.000Z
798,798,-3.9,PT0H,2024-02-04T00:00:00.000Z
799,799,-3.1,PT6H,2024-02-04T00:00:00.000Z
800,800,-4.0,PT0H,2024-02-05T00:00:00.000Z
801,801,-3.7,PT6H,2024-02-05T00:00:00.000Z
802,802,-7.7,PT0H,2024-02-06T00:00:00.000Z
803,803,-5.6,PT6H,2024-02-06T00:00:00.000Z
804,804,-6.2,PT0H,2024-02-07T00:00:00.000Z
805,805,-6.9,PT6H,2024-02-07T00:00:00.000Z
806,806,-10.0,PT0H,2024-02-08T00:00:00.000Z
807,807,-7.4,PT6H,2024-02-08T00:00:00.000Z
808,808,-7.4,PT0H,2024-02-09T00:00:00.000Z
809,809,-10.1,PT6H,2024-02-09T00:00:00.000Z
810,810,-5.9,PT0H,2024-02-10T00:00:00.000Z
811,811,-6.1,PT6H,2024-02-10T00:00:00.000Z
812,812,-3.2,PT0H,2024-02-11T00:00:00.000Z
813,813,-5.1,PT6H,2024-02-11T00:00:00.000Z
814,814,-6.1,PT0H,2024-02-12T00:00:00.000Z
815,815,-3.8,PT6H,2024-02-12T00:00:00.000Z
816,816,-4.0,PT0H,2024-02-13T00:00:00.000Z
817,817,-5.9,PT6H,2024-02-13T00:00:00.000Z
818,818,-5.0,PT0H,2024-02-14T00:00:00.000Z
819,819,-3.2,PT6H,2024-02-14T00:00:00.000Z
820,820,-4.3,PT0H,2024-02-15T00:00:00.000Z
821,821,-6.1,PT6H,2024-02-15T00:00:00.000Z
822,822,-1.8,PT0H,2024-02-16T00:00:00.000Z
823,823,-2.9,PT6H,2024-02-16T00:00:00.000Z
824,824,-4.4,PT0H,2024-02-17T00:00:00.000Z
825,825,-2.4,PT6H,2024-02-17T00:00:00.000Z
826,826,-2.5,PT0H,2024-02-18T00:00:00.000Z
827,827,-4.2,PT6H,2024-02-18T00:00:00.000Z
828,828,-0.3,PT0H,2024-02-19T00:00:00.000Z
829,829,-2.0,PT6H,2024-02-19T00:00:00.000Z
830,830,-2.4,PT0H,2024-02-20T00:00:00.000Z
831,831,-0.5,PT6H,2024-02-20T00:00:00.000Z
832,832,-1.0,PT0H,2024-02-21T00:00:00.000Z
833,833,-3.2,PT6H,2024-02-21T00:00:00.000Z
834,834,-0.1,PT0H,2024-02-22T00:00:00.000Z
835,835,0.1,PT6H,2024-02-22T00:00:00.000Z
836,836,0.3,PT0H,2024-02-23T00:00:00.000Z
837,837,-0.7,PT6H,2024-02-23T00:00:00.000Z
838,838,4.7,PT0H,2024-02-24T00:00:00.000Z
839,839,2.3,PT6H,2024-02-24T00:00:00.000Z
840,840,3.7,PT0H,2024-02-25T00:00:00.000Z
841,841,4.8,PT6H,2024-02-25T00:00:00.000Z
842,842,1.3,PT0H,2024-02-26T00:00:00.000Z
843,843,3.2,PT6H,2024-02-26T00:00:00.000Z
844,844,1.5,PT0H,2024-02-27T00:00:00.000Z
845,845,1.0,PT6H,2024-02-27T00:00:00.000Z
846,846,2.5,PT0H,2024-02-28T00:00:00.000Z
847,847,1.8,PT6H,2024-02-28T00:00:00.000Z
848,848,2.1,PT0H,2024-02-29T00:00:00.000Z
849,849,2.3,PT6H,2024-02-29T00:00:00.000Z
850,850,5.9,PT0H,2024-03-01T00:00:00.000Z
851,851,3.4,PT6H,2024-03-01T00:00:00.000Z
852,852,3.2,PT0H,2024-03-02T00:00:00.000Z
853,853,5.2,PT6H,2024-03-02T00:00:00.000Z
854,854,2.0,PT0H,2024-03-03T00:00:00.000Z
855,855,2.9,PT6H,2024-03-03T00:00:00.000Z
856,856,0.1,PT0H,2024-03-04T00:00:00.000Z
857,857,0.9,PT6H,2024-03-04T00:00:00.000Z
858,858,-0.8,PT0H,2024-03-05T00:00:00.000Z
859,859,0.1,PT6H,2024-03-05T00:00:00.000Z
860,860,0.4,PT0H,2024-03-06T00:00:00.000Z
861,861,-0.6,PT6H,2024-03-06T00:00:00.000Z
862,862,1.6,PT0H,2024-03-07T00:00:00.000Z
863,863,1.1,PT6H,2024-03-07T00:00:00.000Z
864,864,0.3,PT0H,2024-03-08T00:00:00.000Z
865,865,1.3,PT6H,2024-03-08T00:00:00.000Z
866,866,1.0,PT0H,2024-03-09T00:00:00.000Z
867,867,0.4,PT6H,2024-03-09T00:00:00.000Z
868,868,1.5,PT0H,2024-03-10T00:00:00.000Z
869,869,1.3,PT6H,2024-03-10T00:00:00.000Z
870,870,1.8,PT0H,2024-03-11T00:00:00.000Z
871,871,1.7,PT6H,2024-03-11T00:00:00.000Z
872,872,0.4,PT0H,2024-03-12T00:00:00.000Z
873,873,1.6,PT6H,2024-03-12T00:00:00.000Z
874,874,-2.3,PT0H,2024-03-13T00:00:00.000Z
875,875,-0.5,PT6H,2024-03-13T00:00:00.000Z
876,876,-4.2,PT0H,2024-03-14T00:00:00.000Z
877,877,-3.4,PT6H,2024-03-14T00:00:00.000Z
878,878,-2.3,PT0H,2024-03-15T00:00:00.000Z
879,879,-3.3,PT6H,2024-03-15T00:00:00.000Z
880,880,-5.8,PT0H,2024-03-16T00:00:00.000Z
881,881,-2.9,PT6H,2024-03-16T00:00:00.000Z
882,882,-3.5,PT0H,2024-03-17T00:00:00.000Z
883,883,-6.0,PT6H,2024-03-17T00:00:00.000Z
884,884,1.7,PT0H,2024-03-18T00:00:00.000Z
885,885,-1.9,PT6H,2024-03-18T00:00:00.000Z
886,886,2.7,PT0H,2024-03-19T00:00:00.000Z
887,887,2.5,PT6H,2024-03-19T00:00:00.000Z
888,888,2.7,PT0H,2024-03-20T00:00:00.000Z
889,889,2.5,PT6H,2024-03-20T00:00:00.000Z
890,890,2.3,PT0H,2024-03-21T00:00:00.000Z
891,891,2.9,PT6H,2024-03-21T00:00:00.000Z
892,892,2.1,PT0H,2024-03-22T00:00:00.000Z
893,893,1.7,PT6H,2024-03-22T00:00:00.000Z
894,894,-0.4,PT0H,2024-03-23T00:00:00.000Z
895,895,1.3,PT6H,2024-03-23T00:00:00.000Z
896,896,-2.7,PT0H,2024-03-24T00:00:00.000Z
897,897,-0.9,PT6H,2024-03-24T00:00:00.000Z
898,898,-3.3,PT0H,2024-03-25T00:00:00.000Z
899,899,-3.0,PT6H,2024-03-25T00:00:00.000Z
900,900,-3.6,PT0H,2024-03-26T00:00:00.000Z
901,901,-3.5,PT6H,2024-03-26T00:00:00.000Z
902,902,-3.1,PT0H,2024-03-27T00:00:00.000Z
903,903,-3.4,PT6H,2024-03-27T00:00:00.000Z
904,904,-2.4,PT0H,2024-03-28T00:00:00.000Z
905,905,-3.4,PT6H,2024-03-28T00:00:00.000Z
906,906,-2.3,PT0H,2024-03-29T00:00:00.000Z
907,907,-2.4,PT6H,2024-03-29T00:00:00.000Z
908,908,-1.2,PT0H,2024-03-30T00:00:00.000Z
909,909,-1.4,PT6H,2024-03-30T00:00:00.000Z
910,910,-2.7,PT0H,2024-03-31T00:00:00.000Z
911,911,-1.2,PT6H,2024-03-31T00:00:00.000Z
912,912,-5.6,PT0H,2024-04-01T00:00:00.000Z
913,913,-3.4,PT6H,2024-04-01T00:00:00.000Z
914,914,-6.0,PT0H,2024-04-02T00:00:00.000Z
915,915,-6.9,PT6H,2024-04-02T00:00:00.000Z
916,916,-4.7,PT0H,2024-04-03T00:00:00.000Z
917,917,-4.8,PT6H,2024-04-03T00:00:00.000Z
918,918,-6.6,PT0H,2024-04-04T00:00:00.000Z
919,919,-6.1,PT6H,2024-04-04T00:00:00.000Z
920,920,-5.1,PT0H,2024-04-05T00:00:00.000Z
